x,y,climChangeID,currClimID
29.6,68.7,6458,3405
29.6,68.8,6459,3736
29.6,68.9,6460,3736
29.6,69,6461,3767
29.6,69.1,6462,3767
29.6,69.2,6463,3767
29.6,69.3,6464,3767
29.6,69.4,6465,3767
29.6,69.5,6466,3767
29.6,69.6,6467,3767
29.6,69.7,6468,3767
29.6,69.8,6469,3767
29.6,69.9,6470,3767
29.6,70,6471,3795
29.6,70.1,6472,3795
29.6,70.2,6473,3795
29.6,70.3,6474,3795
29.6,70.4,6475,3795
29.6,70.5,6476,3795
29.6,70.6,6477,3795
29.6,70.7,6478,3795
29.6,70.8,6479,3795
29.6,70.9,6480,3795
29.8,59,6481,534
29.8,59.1,6482,534
29.8,59.2,6483,534
29.8,59.3,6484,629
29.8,59.4,6485,629
29.8,59.5,6486,629
29.8,59.6,6487,629
29.8,59.7,6488,629
29.8,59.8,6489,629
29.8,59.9,6490,629
29.8,60,6491,677
29.8,60.1,6492,677
29.8,60.2,6493,677
29.8,60.3,6494,677
29.8,60.4,6495,677
29.8,60.5,6496,677
29.8,60.6,6497,677
29.8,60.7,6498,677
29.8,60.8,6499,677
29.8,60.9,6500,677
29.8,61,6501,771
29.8,61.1,6502,771
29.8,61.2,6503,818
29.8,61.3,6504,818
29.8,61.4,6505,818
29.8,61.5,6506,818
29.8,61.6,6507,864
29.8,61.7,6508,909
29.8,61.8,6509,955
29.8,61.9,6510,1002
29.8,62,6511,1049
29.8,62.1,6512,1097
29.8,62.2,6513,1146
29.8,62.3,6514,1195
29.8,62.4,6515,1297
29.8,62.5,6516,1350
29.8,62.6,6517,1403
29.8,62.7,6518,1457
29.8,62.8,6519,1511
29.8,62.9,6520,1566
29.8,63,6521,1620
29.8,63.1,6522,1674
29.8,63.2,6523,1729
29.8,63.3,6524,1783
29.8,63.4,6525,1891
29.8,63.5,6526,1940
29.8,63.6,6527,1984
29.8,63.7,6528,2026
29.8,63.8,6529,2066
29.8,63.9,6530,2104
29.8,64,6531,2142
29.8,64.1,6532,2215
29.8,64.2,6533,2250
29.8,64.3,6534,2285
29.8,64.4,6535,2318
29.8,64.5,6536,2348
29.8,64.6,6537,2377
29.8,64.7,6538,2405
29.8,64.8,6539,2433
29.8,64.9,6540,2460
29.8,65,6541,2460
29.8,65.1,6542,2537
29.8,65.2,6543,2560
29.8,65.3,6544,2583
29.8,65.4,6545,2604
29.8,65.5,6546,2626
29.8,65.6,6547,2648
29.8,65.7,6548,2674
29.8,65.8,6549,2731
29.8,65.9,6550,2760
29.8,66,6551,2789
29.8,66.1,6552,2817
29.8,66.2,6553,2846
29.8,66.3,6554,2875
29.8,66.4,6555,2875
29.8,66.5,6556,2875
29.8,66.6,6557,2957
29.8,66.7,6558,2957
29.8,66.8,6559,2957
29.8,66.9,6560,2957
29.8,67,6561,3183
29.8,67.1,6562,3183
29.8,67.2,6563,3183
29.8,67.3,6564,3183
29.8,67.4,6565,3183
29.8,67.5,6566,3240
29.8,67.6,6567,3269
29.8,67.7,6568,3297
29.8,67.8,6569,3325
29.8,67.9,6570,3352
29.8,68,6571,3352
29.8,68.1,6572,3352
29.8,68.2,6573,3352
29.8,68.3,6574,3405
29.8,68.4,6575,3405
29.8,68.5,6576,3405
29.8,68.6,6577,3405
29.8,68.7,6578,3405
29.8,68.8,6579,3405
29.8,68.9,6580,3767
29.8,69,6581,3767
29.8,69.1,6582,3767
29.8,69.2,6583,3767
29.8,69.3,6584,3767
29.8,69.4,6585,3767
29.8,69.5,6586,3767
29.8,69.6,6587,3767
29.8,69.7,6588,3767
29.8,69.8,6589,3767
29.8,69.9,6590,3767
29.8,70,6591,3767
29.8,70.1,6592,3767
29.8,70.2,6593,3767
29.8,70.3,6594,3795
29.8,70.4,6595,3795
29.8,70.5,6596,3795
29.8,70.6,6597,3795
29.8,70.7,6598,3795
29.8,70.8,6599,3795
29.8,70.9,6600,3795
30,59,6601,629
30,59.1,6602,629
30,59.2,6603,629
30,59.3,6604,629
30,59.4,6605,629
30,59.5,6606,629
30,59.6,6607,677
30,59.7,6608,677
30,59.8,6609,677
30,59.9,6610,677
30,60,6611,677
30,60.1,6612,677
30,60.2,6613,677
30,60.3,6614,677
30,60.4,6615,677
30,60.5,6616,677
30,60.6,6617,677
30,60.7,6618,677
30,60.8,6619,818
30,60.9,6620,818
30,61,6621,818
30,61.1,6622,818
30,61.2,6623,818
30,61.3,6624,818
30,61.4,6625,818
30,61.5,6626,910
30,61.6,6627,910
30,61.7,6628,910
30,61.8,6629,956
30,61.9,6630,1003
30,62,6631,1050
30,62.1,6632,1098
30,62.2,6633,1147
30,62.3,6634,1196
30,62.4,6635,1298
30,62.5,6636,1351
30,62.6,6637,1404
30,62.7,6638,1458
30,62.8,6639,1512
30,62.9,6640,1567
30,63,6641,1621
30,63.1,6642,1675
30,63.2,6643,1730
30,63.3,6644,1839
30,63.4,6645,1892
30,63.5,6646,1941
30,63.6,6647,1985
30,63.7,6648,2027
30,63.8,6649,2067
30,63.9,6650,2105
30,64,6651,2143
30,64.1,6652,2216
30,64.2,6653,2251
30,64.3,6654,2286
30,64.4,6655,2319
30,64.5,6656,2349
30,64.6,6657,2378
30,64.7,6658,2406
30,64.8,6659,2434
30,64.9,6660,2461
30,65,6661,2461
30,65.1,6662,2537
30,65.2,6663,2560
30,65.3,6664,2583
30,65.4,6665,2583
30,65.5,6666,2649
30,65.6,6667,2649
30,65.7,6668,2675
30,65.8,6669,2732
30,65.9,6670,2761
30,66,6671,2790
30,66.1,6672,2818
30,66.2,6673,2847
30,66.3,6674,2847
30,66.4,6675,2847
30,66.5,6676,2847
30,66.6,6677,2875
30,66.7,6678,2957
30,66.8,6679,2957
30,66.9,6680,2957
30,67,6681,3212
30,67.1,6682,3212
30,67.2,6683,3212
30,67.3,6684,3212
30,67.4,6685,3212
30,67.5,6686,3241
30,67.6,6687,3270
30,67.7,6688,3298
30,67.8,6689,3298
30,67.9,6690,3298
30,68,6691,3298
30,68.1,6692,3352
30,68.2,6693,3352
30,68.3,6694,3352
30,68.4,6695,3352
30,68.5,6696,3405
30,68.6,6697,3405
30,68.7,6698,3405
30,68.8,6699,3405
30,68.9,6700,3767
30,69,6701,3767
30,69.1,6702,3767
30,69.2,6703,3767
30,69.3,6704,3767
30,69.4,6705,3767
30,69.5,6706,3767
30,69.6,6707,3767
30,69.7,6708,3767
30,69.8,6709,3767
30,69.9,6710,3767
30,70,6711,3767
30,70.1,6712,3767
30,70.2,6713,3767
30,70.3,6714,3767
30,70.4,6715,3767
30,70.5,6716,3767
30,70.6,6717,3795
30,70.7,6718,3795
30,70.8,6719,3795
30,70.9,6720,3795
30.2,59,6721,629
30.2,59.1,6722,629
30.2,59.2,6723,677
30.2,59.3,6724,677
30.2,59.4,6725,677
30.2,59.5,6726,677
30.2,59.6,6727,677
30.2,59.7,6728,677
30.2,59.8,6729,677
30.2,59.9,6730,677
30.2,60,6731,677
30.2,60.1,6732,677
30.2,60.2,6733,677
30.2,60.3,6734,677
30.2,60.4,6735,818
30.2,60.5,6736,818
30.2,60.6,6737,818
30.2,60.7,6738,818
30.2,60.8,6739,818
30.2,60.9,6740,818
30.2,61,6741,818
30.2,61.1,6742,818
30.2,61.2,6743,910
30.2,61.3,6744,910
30.2,61.4,6745,957
30.2,61.5,6746,957
30.2,61.6,6747,957
30.2,61.7,6748,957
30.2,61.8,6749,957
30.2,61.9,6750,1004
30.2,62,6751,1051
30.2,62.1,6752,1099
30.2,62.2,6753,1148
30.2,62.3,6754,1247
30.2,62.4,6755,1299
30.2,62.5,6756,1352
30.2,62.6,6757,1405
30.2,62.7,6758,1459
30.2,62.8,6759,1513
30.2,62.9,6760,1568
30.2,63,6761,1622
30.2,63.1,6762,1676
30.2,63.2,6763,1731
30.2,63.3,6764,1840
30.2,63.4,6765,1893
30.2,63.5,6766,1942
30.2,63.6,6767,1986
30.2,63.7,6768,2028
30.2,63.8,6769,2068
30.2,63.9,6770,2106
30.2,64,6771,2181
30.2,64.1,6772,2217
30.2,64.2,6773,2252
30.2,64.3,6774,2287
30.2,64.4,6775,2320
30.2,64.5,6776,2320
30.2,64.6,6777,2378
30.2,64.7,6778,2406
30.2,64.8,6779,2461
30.2,64.9,6780,2461
30.2,65,6781,2461
30.2,65.1,6782,2461
30.2,65.2,6783,2560
30.2,65.3,6784,2583
30.2,65.4,6785,2583
30.2,65.5,6786,2704
30.2,65.6,6787,2704
30.2,65.7,6788,2704
30.2,65.8,6789,2733
30.2,65.9,6790,2762
30.2,66,6791,2762
30.2,66.1,6792,2762
30.2,66.2,6793,2847
30.2,66.3,6794,2847
30.2,66.4,6795,2847
30.2,66.5,6796,2847
30.2,66.6,6797,2847
30.2,66.7,6798,2847
30.2,66.8,6799,2847
30.2,66.9,6800,3212
30.2,67,6801,3212
30.2,67.1,6802,3212
30.2,67.2,6803,3212
30.2,67.3,6804,3212
30.2,67.4,6805,3212
30.2,67.5,6806,3241
30.2,67.6,6807,3270
30.2,67.7,6808,3298
30.2,67.8,6809,3298
30.2,67.9,6810,3298
30.2,68,6811,3298
30.2,68.1,6812,3298
30.2,68.2,6813,3298
30.2,68.3,6814,3352
30.2,68.4,6815,3352
30.2,68.5,6816,3352
30.2,68.6,6817,3352
30.2,68.7,6818,3405
30.2,68.8,6819,3405
30.2,68.9,6820,3767
30.2,69,6821,3767
30.2,69.1,6822,3767
30.2,69.2,6823,3767
30.2,69.3,6824,3767
30.2,69.4,6825,3767
30.2,69.5,6826,3767
30.2,69.6,6827,3767
30.2,69.7,6828,3767
30.2,69.8,6829,3767
30.2,69.9,6830,3767
30.2,70,6831,3767
30.2,70.1,6832,3767
30.2,70.2,6833,3767
30.2,70.3,6834,3767
30.2,70.4,6835,3767
30.2,70.5,6836,3767
30.2,70.6,6837,3767
30.2,70.7,6838,3767
30.2,70.8,6839,3795
30.2,70.9,6840,3795
30.4,59,6841,677
30.4,59.1,6842,677
30.4,59.2,6843,677
30.4,59.3,6844,677
30.4,59.4,6845,677
30.4,59.5,6846,677
30.4,59.6,6847,677
30.4,59.7,6848,677
30.4,59.8,6849,677
30.4,59.9,6850,677
30.4,60,6851,677
30.4,60.1,6852,818
30.4,60.2,6853,818
30.4,60.3,6854,818
30.4,60.4,6855,818
30.4,60.5,6856,818
30.4,60.6,6857,818
30.4,60.7,6858,818
30.4,60.8,6859,818
30.4,60.9,6860,818
30.4,61,6861,957
30.4,61.1,6862,957
30.4,61.2,6863,957
30.4,61.3,6864,957
30.4,61.4,6865,957
30.4,61.5,6866,957
30.4,61.6,6867,957
30.4,61.7,6868,1052
30.4,61.8,6869,1052
30.4,61.9,6870,1052
30.4,62,6871,1052
30.4,62.1,6872,1100
30.4,62.2,6873,1149
30.4,62.3,6874,1248
30.4,62.4,6875,1300
30.4,62.5,6876,1353
30.4,62.6,6877,1406
30.4,62.7,6878,1460
30.4,62.8,6879,1514
30.4,62.9,6880,1569
30.4,63,6881,1623
30.4,63.1,6882,1677
30.4,63.2,6883,1786
30.4,63.3,6884,1841
30.4,63.4,6885,1894
30.4,63.5,6886,1943
30.4,63.6,6887,1987
30.4,63.7,6888,2029
30.4,63.8,6889,2107
30.4,63.9,6890,2107
30.4,64,6891,2182
30.4,64.1,6892,2218
30.4,64.2,6893,2253
30.4,64.3,6894,2288
30.4,64.4,6895,2288
30.4,64.5,6896,2288
30.4,64.6,6897,2320
30.4,64.7,6898,2320
30.4,64.8,6899,2461
30.4,64.9,6900,2461
30.4,65,6901,2461
30.4,65.1,6902,2461
30.4,65.2,6903,2461
30.4,65.3,6904,2583
30.4,65.4,6905,2704
30.4,65.5,6906,2704
30.4,65.6,6907,2704
30.4,65.7,6908,2704
30.4,65.8,6909,2733
30.4,65.9,6910,2762
30.4,66,6911,2762
30.4,66.1,6912,2762
30.4,66.2,6913,2762
30.4,66.3,6914,2847
30.4,66.4,6915,2847
30.4,66.5,6916,2847
30.4,66.6,6917,2847
30.4,66.7,6918,2847
30.4,66.8,6919,2847
30.4,66.9,6920,3212
30.4,67,6921,3212
30.4,67.1,6922,3212
30.4,67.2,6923,3212
30.4,67.3,6924,3212
30.4,67.4,6925,3212
30.4,67.5,6926,3241
30.4,67.6,6927,3270
30.4,67.7,6928,3298
30.4,67.8,6929,3298
30.4,67.9,6930,3298
30.4,68,6931,3298
30.4,68.1,6932,3298
30.4,68.2,6933,3298
30.4,68.3,6934,3298
30.4,68.4,6935,3298
30.4,68.5,6936,3352
30.4,68.6,6937,3352
30.4,68.7,6938,3352
30.4,68.8,6939,3352
30.4,68.9,6940,3767
30.4,69,6941,3767
30.4,69.1,6942,3767
30.4,69.2,6943,3767
30.4,69.3,6944,3767
30.4,69.4,6945,3767
30.4,69.5,6946,3767
30.4,69.6,6947,3767
30.4,69.7,6948,3767
30.4,69.8,6949,3767
30.4,69.9,6950,3767
30.4,70,6951,3767
30.4,70.1,6952,3767
30.4,70.2,6953,3767
30.4,70.3,6954,3767
30.4,70.4,6955,3767
30.4,70.5,6956,3767
30.4,70.6,6957,3767
30.4,70.7,6958,3767
30.4,70.8,6959,3767
30.4,70.9,6960,3767
30.6,59,6961,677
30.6,59.1,6962,677
30.6,59.2,6963,677
30.6,59.3,6964,677
30.6,59.4,6965,677
30.6,59.5,6966,677
30.6,59.6,6967,677
30.6,59.7,6968,677
30.6,59.8,6969,818
30.6,59.9,6970,818
30.6,60,6971,818
30.6,60.1,6972,818
30.6,60.2,6973,818
30.6,60.3,6974,818
30.6,60.4,6975,818
30.6,60.5,6976,818
30.6,60.6,6977,818
30.6,60.7,6978,957
30.6,60.8,6979,957
30.6,60.9,6980,957
30.6,61,6981,957
30.6,61.1,6982,957
30.6,61.2,6983,957
30.6,61.3,6984,957
30.6,61.4,6985,957
30.6,61.5,6986,1052
30.6,61.6,6987,1052
30.6,61.7,6988,1101
30.6,61.8,6989,1101
30.6,61.9,6990,1101
30.6,62,6991,1101
30.6,62.1,6992,1101
30.6,62.2,6993,1199
30.6,62.3,6994,1249
30.6,62.4,6995,1301
30.6,62.5,6996,1354
30.6,62.6,6997,1407
30.6,62.7,6998,1461
30.6,62.8,6999,1515
30.6,62.9,7000,1570
30.6,63,7001,1624
30.6,63.1,7002,1678
30.6,63.2,7003,1787
30.6,63.3,7004,1842
30.6,63.4,7005,1895
30.6,63.5,7006,1944
30.6,63.6,7007,1988
30.6,63.7,7008,1988
30.6,63.8,7009,1988
30.6,63.9,7010,2183
30.6,64,7011,2183
30.6,64.1,7012,2219
30.6,64.2,7013,2254
30.6,64.3,7014,2289
30.6,64.4,7015,2289
30.6,64.5,7016,2289
30.6,64.6,7017,2289
30.6,64.7,7018,2289
30.6,64.8,7019,2289
30.6,64.9,7020,2461
30.6,65,7021,2461
30.6,65.1,7022,2461
30.6,65.2,7023,2461
30.6,65.3,7024,2704
30.6,65.4,7025,2704
30.6,65.5,7026,2704
30.6,65.6,7027,2704
30.6,65.7,7028,2704
30.6,65.8,7029,2733
30.6,65.9,7030,2762
30.6,66,7031,2762
30.6,66.1,7032,2762
30.6,66.2,7033,2762
30.6,66.3,7034,2762
30.6,66.4,7035,2762
30.6,66.5,7036,2847
30.6,66.6,7037,2847
30.6,66.7,7038,2847
30.6,66.8,7039,2847
30.6,66.9,7040,3212
30.6,67,7041,3212
30.6,67.1,7042,3212
30.6,67.2,7043,3212
30.6,67.3,7044,3212
30.6,67.4,7045,3212
30.6,67.5,7046,3241
30.6,67.6,7047,3298
30.6,67.7,7048,3298
30.6,67.8,7049,3298
30.6,67.9,7050,3298
30.6,68,7051,3298
30.6,68.1,7052,3298
30.6,68.2,7053,3298
30.6,68.3,7054,3298
30.6,68.4,7055,3298
30.6,68.5,7056,3298
30.6,68.6,7057,3298
30.6,68.7,7058,3298
30.6,68.8,7059,3352
30.6,68.9,7060,3352
30.6,69,7061,3767
30.6,69.1,7062,3767
30.6,69.2,7063,3767
30.6,69.3,7064,3767
30.6,69.4,7065,3767
30.6,69.5,7066,3767
30.6,69.6,7067,3767
30.6,69.7,7068,3767
30.6,69.8,7069,3767
30.6,69.9,7070,3767
30.6,70,7071,3767
30.6,70.1,7072,3767
30.6,70.2,7073,3767
30.6,70.3,7074,3767
30.6,70.4,7075,3767
30.6,70.5,7076,3767
30.6,70.6,7077,3767
30.6,70.7,7078,3767
30.6,70.8,7079,3767
30.6,70.9,7080,3767
30.8,59,7081,677
30.8,59.1,7082,677
30.8,59.2,7083,677
30.8,59.3,7084,677
30.8,59.4,7085,677
30.8,59.5,7086,818
30.8,59.6,7087,818
30.8,59.7,7088,818
30.8,59.8,7089,818
30.8,59.9,7090,818
30.8,60,7091,818
30.8,60.1,7092,818
30.8,60.2,7093,818
30.8,60.3,7094,818
30.8,60.4,7095,957
30.8,60.5,7096,957
30.8,60.6,7097,957
30.8,60.7,7098,957
30.8,60.8,7099,957
30.8,60.9,7100,957
30.8,61,7101,957
30.8,61.1,7102,957
30.8,61.2,7103,1101
30.8,61.3,7104,1101
30.8,61.4,7105,1101
30.8,61.5,7106,1101
30.8,61.6,7107,1101
30.8,61.7,7108,1101
30.8,61.8,7109,1101
30.8,61.9,7110,1101
30.8,62,7111,1200
30.8,62.1,7112,1200
30.8,62.2,7113,1200
30.8,62.3,7114,1250
30.8,62.4,7115,1302
30.8,62.5,7116,1355
30.8,62.6,7117,1408
30.8,62.7,7118,1462
30.8,62.8,7119,1516
30.8,62.9,7120,1571
30.8,63,7121,1625
30.8,63.1,7122,1734
30.8,63.2,7123,1788
30.8,63.3,7124,1843
30.8,63.4,7125,1897
30.8,63.5,7126,1945
30.8,63.6,7127,1945
30.8,63.7,7128,1945
30.8,63.8,7129,1945
30.8,63.9,7130,2183
30.8,64,7131,2183
30.8,64.1,7132,2219
30.8,64.2,7133,2254
30.8,64.3,7134,2289
30.8,64.4,7135,2289
30.8,64.5,7136,2289
30.8,64.6,7137,2289
30.8,64.7,7138,2289
30.8,64.8,7139,2289
30.8,64.9,7140,2289
30.8,65,7141,2289
30.8,65.1,7142,2461
30.8,65.2,7143,2461
30.8,65.3,7144,2704
30.8,65.4,7145,2704
30.8,65.5,7146,2704
30.8,65.6,7147,2704
30.8,65.7,7148,2704
30.8,65.8,7149,2733
30.8,65.9,7150,2762
30.8,66,7151,2762
30.8,66.1,7152,2762
30.8,66.2,7153,2762
30.8,66.3,7154,2762
30.8,66.4,7155,2762
30.8,66.5,7156,2762
30.8,66.6,7157,2847
30.8,66.7,7158,2847
30.8,66.8,7159,2847
30.8,66.9,7160,3212
30.8,67,7161,3212
30.8,67.1,7162,3212
30.8,67.2,7163,3212
30.8,67.3,7164,3212
30.8,67.4,7165,3241
30.8,67.5,7166,3270
30.8,67.6,7167,3298
30.8,67.7,7168,3298
30.8,67.8,7169,3298
30.8,67.9,7170,3298
30.8,68,7171,3298
30.8,68.1,7172,3298
30.8,68.2,7173,3298
30.8,68.3,7174,3298
30.8,68.4,7175,3298
30.8,68.5,7176,3298
30.8,68.6,7177,3298
30.8,68.7,7178,3298
30.8,68.8,7179,3298
30.8,68.9,7180,3298
30.8,69,7181,3767
30.8,69.1,7182,3767
30.8,69.2,7183,3767
30.8,69.3,7184,3767
30.8,69.4,7185,3767
30.8,69.5,7186,3767
30.8,69.6,7187,3767
30.8,69.7,7188,3767
30.8,69.8,7189,3767
30.8,69.9,7190,3767
30.8,70,7191,3767
30.8,70.1,7192,3767
30.8,70.2,7193,3767
30.8,70.3,7194,3767
30.8,70.4,7195,3767
30.8,70.5,7196,3767
30.8,70.6,7197,3767
30.8,70.7,7198,3767
30.8,70.8,7199,3767
30.8,70.9,7200,3767
31,59,7201,677
31,59.1,7202,677
31,59.2,7203,818
31,59.3,7204,818
31,59.4,7205,818
31,59.5,7206,818
31,59.6,7207,818
31,59.7,7208,818
31,59.8,7209,818
31,59.9,7210,818
31,60,7211,818
31,60.1,7212,957
31,60.2,7213,957
31,60.3,7214,957
31,60.4,7215,957
31,60.5,7216,957
31,60.6,7217,957
31,60.7,7218,957
31,60.8,7219,957
31,60.9,7220,1101
31,61,7221,1101
31,61.1,7222,1101
31,61.2,7223,1101
31,61.3,7224,1101
31,61.4,7225,1101
31,61.5,7226,1101
31,61.6,7227,1101
31,61.7,7228,1101
31,61.8,7229,1200
31,61.9,7230,1200
31,62,7231,1251
31,62.1,7232,1251
31,62.2,7233,1251
31,62.3,7234,1251
31,62.4,7235,1303
31,62.5,7236,1356
31,62.6,7237,1409
31,62.7,7238,1463
31,62.8,7239,1517
31,62.9,7240,1572
31,63,7241,1626
31,63.1,7242,1735
31,63.2,7243,1789
31,63.3,7244,1844
31,63.4,7245,1897
31,63.5,7246,1897
31,63.6,7247,1897
31,63.7,7248,1897
31,63.8,7249,1897
31,63.9,7250,2183
31,64,7251,2183
31,64.1,7252,2219
31,64.2,7253,2254
31,64.3,7254,2289
31,64.4,7255,2289
31,64.5,7256,2289
31,64.6,7257,2289
31,64.7,7258,2289
31,64.8,7259,2289
31,64.9,7260,2289
31,65,7261,2289
31,65.1,7262,2289
31,65.2,7263,2289
31,65.3,7264,2704
31,65.4,7265,2704
31,65.5,7266,2704
31,65.6,7267,2704
31,65.7,7268,2733
31,65.8,7269,2762
31,65.9,7270,2762
31,66,7271,2762
31,66.1,7272,2762
31,66.2,7273,2762
31,66.3,7274,2762
31,66.4,7275,2762
31,66.5,7276,2762
31,66.6,7277,2762
31,66.7,7278,2847
31,66.8,7279,2847
31,66.9,7280,3212
31,67,7281,3212
31,67.1,7282,3212
31,67.2,7283,3212
31,67.3,7284,3212
31,67.4,7285,3241
31,67.5,7286,3270
31,67.6,7287,3298
31,67.7,7288,3298
31,67.8,7289,3298
31,67.9,7290,3298
31,68,7291,3298
31,68.1,7292,3298
31,68.2,7293,3298
31,68.3,7294,3298
31,68.4,7295,3298
31,68.5,7296,3298
31,68.6,7297,3298
31,68.7,7298,3298
31,68.8,7299,3298
31,68.9,7300,3298
31,69,7301,3298
31,69.1,7302,3767
31,69.2,7303,3767
31,69.3,7304,3767
31,69.4,7305,3767
31,69.5,7306,3767
31,69.6,7307,3767
31,69.7,7308,3767
31,69.8,7309,3767
31,69.9,7310,3767
31,70,7311,3767
31,70.1,7312,3767
31,70.2,7313,3767
31,70.3,7314,3767
31,70.4,7315,3767
31,70.5,7316,3767
31,70.6,7317,3767
31,70.7,7318,3767
31,70.8,7319,3767
31,70.9,7320,3767
31.2,59,7321,818
31.2,59.1,7322,818
31.2,59.2,7323,818
31.2,59.3,7324,818
31.2,59.4,7325,818
31.2,59.5,7326,818
31.2,59.6,7327,818
31.2,59.7,7328,818
31.2,59.8,7329,957
31.2,59.9,7330,957
31.2,60,7331,957
31.2,60.1,7332,957
31.2,60.2,7333,957
31.2,60.3,7334,957
31.2,60.4,7335,957
31.2,60.5,7336,957
31.2,60.6,7337,1101
31.2,60.7,7338,1101
31.2,60.8,7339,1101
31.2,60.9,7340,1101
31.2,61,7341,1101
31.2,61.1,7342,1101
31.2,61.2,7343,1101
31.2,61.3,7344,1101
31.2,61.4,7345,1101
31.2,61.5,7346,1251
31.2,61.6,7347,1251
31.2,61.7,7348,1251
31.2,61.8,7349,1251
31.2,61.9,7350,1251
31.2,62,7351,1251
31.2,62.1,7352,1304
31.2,62.2,7353,1304
31.2,62.3,7354,1304
31.2,62.4,7355,1304
31.2,62.5,7356,1357
31.2,62.6,7357,1410
31.2,62.7,7358,1464
31.2,62.8,7359,1518
31.2,62.9,7360,1573
31.2,63,7361,1681
31.2,63.1,7362,1736
31.2,63.2,7363,1790
31.2,63.3,7364,1845
31.2,63.4,7365,1845
31.2,63.5,7366,1845
31.2,63.6,7367,1845
31.2,63.7,7368,1845
31.2,63.8,7369,1897
31.2,63.9,7370,1897
31.2,64,7371,2183
31.2,64.1,7372,2254
31.2,64.2,7373,2289
31.2,64.3,7374,2289
31.2,64.4,7375,2289
31.2,64.5,7376,2289
31.2,64.6,7377,2289
31.2,64.7,7378,2289
31.2,64.8,7379,2289
31.2,64.9,7380,2289
31.2,65,7381,2289
31.2,65.1,7382,2289
31.2,65.2,7383,2289
31.2,65.3,7384,2704
31.2,65.4,7385,2704
31.2,65.5,7386,2704
31.2,65.6,7387,2704
31.2,65.7,7388,2733
31.2,65.8,7389,2762
31.2,65.9,7390,2762
31.2,66,7391,2762
31.2,66.1,7392,2762
31.2,66.2,7393,2762
31.2,66.3,7394,2762
31.2,66.4,7395,2762
31.2,66.5,7396,2762
31.2,66.6,7397,2762
31.2,66.7,7398,2762
31.2,66.8,7399,2762
31.2,66.9,7400,2847
31.2,67,7401,3212
31.2,67.1,7402,3212
31.2,67.2,7403,3212
31.2,67.3,7404,3212
31.2,67.4,7405,3241
31.2,67.5,7406,3270
31.2,67.6,7407,3298
31.2,67.7,7408,3298
31.2,67.8,7409,3298
31.2,67.9,7410,3298
31.2,68,7411,3298
31.2,68.1,7412,3298
31.2,68.2,7413,3298
31.2,68.3,7414,3298
31.2,68.4,7415,3298
31.2,68.5,7416,3298
31.2,68.6,7417,3298
31.2,68.7,7418,3298
31.2,68.8,7419,3298
31.2,68.9,7420,3298
31.2,69,7421,3298
31.2,69.1,7422,3767
31.2,69.2,7423,3767
31.2,69.3,7424,3767
31.2,69.4,7425,3767
31.2,69.5,7426,3767
31.2,69.6,7427,3767
31.2,69.7,7428,3767
31.2,69.8,7429,3767
31.2,69.9,7430,3767
31.2,70,7431,3767
31.2,70.1,7432,3767
31.2,70.2,7433,3767
31.2,70.3,7434,3767
31.2,70.4,7435,3767
31.2,70.5,7436,3767
31.2,70.6,7437,3767
31.2,70.7,7438,3767
31.2,70.8,7439,3767
31.2,70.9,7440,3767
31.4,59,7441,818
31.4,59.1,7442,818
31.4,59.2,7443,818
31.4,59.3,7444,818
31.4,59.4,7445,957
31.4,59.5,7446,957
31.4,59.6,7447,957
31.4,59.7,7448,957
31.4,59.8,7449,957
31.4,59.9,7450,957
31.4,60,7451,957
31.4,60.1,7452,957
31.4,60.2,7453,957
31.4,60.3,7454,1101
31.4,60.4,7455,1101
31.4,60.5,7456,1101
31.4,60.6,7457,1101
31.4,60.7,7458,1101
31.4,60.8,7459,1101
31.4,60.9,7460,1101
31.4,61,7461,1101
31.4,61.1,7462,1101
31.4,61.2,7463,1251
31.4,61.3,7464,1251
31.4,61.4,7465,1251
31.4,61.5,7466,1251
31.4,61.6,7467,1304
31.4,61.7,7468,1304
31.4,61.8,7469,1304
31.4,61.9,7470,1304
31.4,62,7471,1304
31.4,62.1,7472,1304
31.4,62.2,7473,1304
31.4,62.3,7474,1304
31.4,62.4,7475,1411
31.4,62.5,7476,1411
31.4,62.6,7477,1411
31.4,62.7,7478,1465
31.4,62.8,7479,1519
31.4,62.9,7480,1628
31.4,63,7481,1682
31.4,63.1,7482,1737
31.4,63.2,7483,1737
31.4,63.3,7484,1845
31.4,63.4,7485,1845
31.4,63.5,7486,1845
31.4,63.6,7487,1845
31.4,63.7,7488,1845
31.4,63.8,7489,1845
31.4,63.9,7490,1845
31.4,64,7491,1845
31.4,64.1,7492,2254
31.4,64.2,7493,2289
31.4,64.3,7494,2289
31.4,64.4,7495,2289
31.4,64.5,7496,2289
31.4,64.6,7497,2289
31.4,64.7,7498,2289
31.4,64.8,7499,2289
31.4,64.9,7500,2289
31.4,65,7501,2289
31.4,65.1,7502,2289
31.4,65.2,7503,2289
31.4,65.3,7504,2289
31.4,65.4,7505,2704
31.4,65.5,7506,2704
31.4,65.6,7507,2704
31.4,65.7,7508,2733
31.4,65.8,7509,2762
31.4,65.9,7510,2762
31.4,66,7511,2762
31.4,66.1,7512,2762
31.4,66.2,7513,2762
31.4,66.3,7514,2762
31.4,66.4,7515,2762
31.4,66.5,7516,2762
31.4,66.6,7517,2762
31.4,66.7,7518,2762
31.4,66.8,7519,2762
31.4,66.9,7520,2762
